mode: set
mutant/pkg/config/config.go:34.39,36.15 2 1
mutant/pkg/config/config.go:40.2,43.3 1 1
mutant/pkg/config/config.go:36.15,38.3 1 1
mutant/pkg/config/config.go:47.44,52.9 4 1
mutant/pkg/config/config.go:59.2,59.16 1 1
mutant/pkg/config/config.go:64.2,68.47 3 1
mutant/pkg/config/config.go:73.2,73.12 1 1
mutant/pkg/config/config.go:53.21,54.56 1 1
mutant/pkg/config/config.go:55.10,56.67 1 1
mutant/pkg/config/config.go:59.16,61.13 2 1
mutant/pkg/config/config.go:68.47,70.13 2 0
mutant/pkg/errors/error.go:34.50,36.2 1 1
mutant/pkg/errors/error.go:39.72,41.2 1 0
mutant/pkg/errors/error.go:44.84,46.2 1 1
mutant/pkg/errors/error.go:49.28,51.2 1 1
mutant/pkg/errors/error.go:54.50,56.2 1 1
mutant/pkg/errors/error.go:59.62,61.44 2 1
mutant/pkg/errors/error.go:69.2,69.68 1 1
mutant/pkg/errors/error.go:61.44,67.3 1 1
mutant/pkg/errors/error.go:73.70,74.24 1 1
mutant/pkg/errors/error.go:78.2,80.12 2 1
mutant/pkg/errors/error.go:74.24,76.3 1 1
mutant/pkg/errors/error.go:84.52,86.2 1 1
mutant/pkg/errors/error.go:89.39,91.2 1 1
mutant/pkg/errors/error.go:94.41,96.2 1 1
mutant/pkg/app/app.go:24.70,41.2 6 1
mutant/pkg/app/app.go:44.37,54.2 3 0
mutant/pkg/app/app.go:57.36,59.2 1 0
mutant/pkg/mutant/validator.go:12.74,13.31 1 1
mutant/pkg/mutant/validator.go:17.2,17.12 1 1
mutant/pkg/mutant/validator.go:13.31,15.3 1 1
mutant/pkg/mutant/validator.go:22.78,23.29 1 1
mutant/pkg/mutant/validator.go:29.2,29.12 1 1
mutant/pkg/mutant/validator.go:23.29,24.51 1 1
mutant/pkg/mutant/validator.go:24.51,26.4 1 1
mutant/pkg/mutant/mutant.go:13.60,18.2 1 1
mutant/pkg/mutant/mutant.go:28.56,31.31 3 1
mutant/pkg/mutant/mutant.go:54.2,59.16 2 1
mutant/pkg/mutant/mutant.go:63.2,63.21 1 1
mutant/pkg/mutant/mutant.go:31.31,32.59 1 1
mutant/pkg/mutant/mutant.go:36.3,36.43 1 1
mutant/pkg/mutant/mutant.go:40.3,40.42 1 1
mutant/pkg/mutant/mutant.go:44.3,44.37 1 1
mutant/pkg/mutant/mutant.go:48.3,48.19 1 1
mutant/pkg/mutant/mutant.go:32.59,34.4 1 1
mutant/pkg/mutant/mutant.go:36.43,38.4 1 1
mutant/pkg/mutant/mutant.go:40.42,42.4 1 1
mutant/pkg/mutant/mutant.go:44.37,46.4 1 1
mutant/pkg/mutant/mutant.go:48.19,50.9 2 1
mutant/pkg/mutant/mutant.go:59.16,61.3 1 1
mutant/pkg/mutant/mutant.go:68.82,69.25 1 1
mutant/pkg/mutant/mutant.go:81.2,81.14 1 1
mutant/pkg/mutant/mutant.go:69.25,73.41 4 1
mutant/pkg/mutant/mutant.go:73.41,75.64 2 1
mutant/pkg/mutant/mutant.go:75.64,77.5 1 1
mutant/pkg/mutant/mutant.go:86.81,87.25 1 1
mutant/pkg/mutant/mutant.go:99.2,99.14 1 1
mutant/pkg/mutant/mutant.go:87.25,91.41 4 1
mutant/pkg/mutant/mutant.go:91.41,93.70 2 1
mutant/pkg/mutant/mutant.go:93.70,95.5 1 1
mutant/pkg/mutant/mutant.go:105.59,106.40 1 1
mutant/pkg/mutant/mutant.go:113.2,113.14 1 1
mutant/pkg/mutant/mutant.go:106.40,108.78 2 1
mutant/pkg/mutant/mutant.go:108.78,110.4 1 1
mutant/pkg/mutant/mutant.go:120.72,121.33 1 1
mutant/pkg/mutant/mutant.go:127.2,127.12 1 1
mutant/pkg/mutant/mutant.go:121.33,122.51 1 1
mutant/pkg/mutant/mutant.go:122.51,124.4 1 1
mutant/pkg/routes/mutant.go:17.75,24.2 2 1
mutant/pkg/routes/mutant.go:26.71,28.59 1 1
mutant/pkg/routes/mutant.go:32.2,33.65 2 1
mutant/pkg/routes/mutant.go:37.2,37.72 1 1
mutant/pkg/routes/mutant.go:43.2,43.17 1 1
mutant/pkg/routes/mutant.go:28.59,30.3 1 1
mutant/pkg/routes/mutant.go:33.65,35.3 1 1
mutant/pkg/routes/mutant.go:37.72,39.3 1 1
mutant/pkg/routes/mutant.go:39.8,39.21 1 1
mutant/pkg/routes/mutant.go:39.21,41.3 1 1
mutant/pkg/routes/routes.go:18.92,26.2 2 0
mutant/pkg/routes/routes.go:29.54,33.2 3 0
mutant/pkg/routes/stats.go:16.72,23.2 2 1
mutant/pkg/routes/stats.go:25.69,27.16 2 1
mutant/pkg/routes/stats.go:31.2,35.8 1 1
mutant/pkg/routes/stats.go:27.16,29.3 1 1
mutant/pkg/routes/healthCheck.go:9.42,12.2 2 1
mutant/pkg/routes/healthCheck.go:14.34,17.2 2 1
mutant/pkg/stats/stats.go:11.58,13.2 1 1
mutant/pkg/stats/stats.go:26.53,31.64 4 1
mutant/pkg/stats/stats.go:41.2,41.17 1 1
mutant/pkg/stats/stats.go:31.64,32.65 1 1
mutant/pkg/stats/stats.go:32.65,38.4 1 1
mutant/pkg/stats/stats.go:44.55,45.12 1 1
mutant/pkg/stats/stats.go:49.2,49.14 1 1
mutant/pkg/stats/stats.go:45.12,47.3 1 1
